run_id,condition,success,exp_stage,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,hitId,workerId,assignmentId,a,tp_a,b,tp_b,c,tp_c,conditionmyown,cen_signal_contrast_stim,view_history,rt,response,stimulus,correct_response,correct_response_in_clockwise_or_counterclockwise,correct,slider_start,ctx_signal_contrast,cen_angle_in_degree,cen_signal_contrast_catchStim,confidence,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
22,3,"""",test_procedure,fixation,html-keyboard-response,364,412281,0.0-11.0-0.4-0.104,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,stim_test,canvas-button-response,365,412958,0.0-11.0-0.4-1.104,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",601.3000000119209,1,stim3,1,Clockwise,true,"""",0.3,60,"""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,confidence_rating,html-slider-response,366,414612,0.0-11.0-0.4-2.104,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",1653.3999999761581,76,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",76,"2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,fixation,html-keyboard-response,367,415113,0.0-11.0-0.4-0.105,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,stim_test,canvas-button-response,368,416003,0.0-11.0-0.4-1.105,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",822.0999999642372,1,stim3,1,Clockwise,true,"""",0.3,60,"""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,confidence_rating,html-slider-response,369,418943,0.0-11.0-0.4-2.105,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",2938.199999988079,73,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",73,"2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,fixation,html-keyboard-response,370,419444,0.0-11.0-0.4-0.106,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,stim_test,canvas-button-response,371,420653,0.0-11.0-0.4-1.106,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",1152.6000000238419,0,stim2,0,Counter-clockwise,true,"""",0.01,120,"""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,confidence_rating,html-slider-response,372,422502,0.0-11.0-0.4-2.106,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",1847.800000011921,56,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",56,"2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,fixation,html-keyboard-response,373,423009,0.0-11.0-0.4-0.107,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,stim_test,canvas-button-response,374,424036,0.0-11.0-0.4-1.107,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",932.3999999761581,1,catchStim3,1,Clockwise,true,"""",0.01,60,0.001,"""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,confidence_rating,html-slider-response,375,424974,0.0-11.0-0.4-2.107,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",936.6999999880791,49,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",49,"2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,fixation,html-keyboard-response,376,425475,0.0-11.0-0.4-0.108,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,stim_test,canvas-button-response,377,426400,0.0-11.0-0.4-1.108,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",894.8999999761581,0,catchStim4,0,Counter-clockwise,true,"""",0.01,120,0.001,"""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,confidence_rating,html-slider-response,378,427716,0.0-11.0-0.4-2.108,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",1315.5999999642372,38,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",38,"2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,fixation,html-keyboard-response,379,428218,0.0-11.0-0.4-0.109,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,stim_test,canvas-button-response,380,428963,0.0-11.0-0.4-1.109,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",701.8999999761581,1,stim1,1,Clockwise,true,"""",0.01,60,"""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,confidence_rating,html-slider-response,381,429660,0.0-11.0-0.4-2.109,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",690.8000000119209,69,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",69,"2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,fixation,html-keyboard-response,382,430162,0.0-11.0-0.4-0.110,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,stim_test,canvas-button-response,383,430906,0.0-11.0-0.4-1.110,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",716.5,0,stim4,0,Counter-clockwise,true,"""",0.3,120,"""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,confidence_rating,html-slider-response,384,432057,0.0-11.0-0.4-2.110,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",1149.5,77,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",77,"2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,fixation,html-keyboard-response,385,432558,0.0-11.0-0.4-0.111,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,stim_test,canvas-button-response,386,433471,0.0-11.0-0.4-1.111,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",885,0,stim4,0,Counter-clockwise,true,"""",0.3,120,"""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,confidence_rating,html-slider-response,387,434331,0.0-11.0-0.4-2.111,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",859,57,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",57,"2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,fixation,html-keyboard-response,388,434836,0.0-11.0-0.4-0.112,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,stim_test,canvas-button-response,389,435760,0.0-11.0-0.4-1.112,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",851,0,catchStim6,0,Counter-clockwise,true,"""",0.3,120,0.6,"""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,confidence_rating,html-slider-response,390,436743,0.0-11.0-0.4-2.112,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",977.5999999642372,85,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",85,"2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,fixation,html-keyboard-response,391,437245,0.0-11.0-0.4-0.113,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,stim_test,canvas-button-response,392,437993,0.0-11.0-0.4-1.113,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",704.5,0,stim2,0,Counter-clockwise,true,"""",0.01,120,"""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,confidence_rating,html-slider-response,393,439080,0.0-11.0-0.4-2.113,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",1085.800000011921,59,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",59,"2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,fixation,html-keyboard-response,394,439583,0.0-11.0-0.4-0.114,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
22,3,"""",test_procedure,stim_test,canvas-button-response,395,440363,0.0-11.0-0.4-1.114,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A1YSYI926BBOHW,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,FWIP4,FWIP4,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,3PIWWX1FJS7OTV5OKHE36EZZVXXJJZ,338054,338054,3,0.06,"""",677.9000000357628,1,stim3,1,Clockwise,true,"""",0.3,60,"""","""","2021-12-31 04:15:26",73.189.186.35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.54 Safari/537.36 Edg/93.0.961.38",WebKit,Edge,93.0.961.38,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
